batch_size,exit_indicator_in,exit_indicator_out,forward_id,hidden_shape_in,hidden_shape_out,important_visual_tokens_in,important_visual_tokens_out,kv_len,layer_idx,past_len,phase,position_last,position_shape,q_len
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,70,23,69,decode,635,"[1, 1]",1
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,70,24,69,decode,635,"[1, 1]",1
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,70,25,69,decode,635,"[1, 1]",1
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,70,26,69,decode,635,"[1, 1]",1
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,70,27,69,decode,635,"[1, 1]",1
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,60,28,59,decode,635,"[1, 1]",1
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,60,29,59,decode,635,"[1, 1]",1
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,60,30,59,decode,635,"[1, 1]",1
1,0,0,13,"[1, 1, 4096]","[1, 1, 4096]",,,60,31,59,decode,635,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,0,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,1,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,2,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,3,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,4,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,5,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,6,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,7,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,8,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,9,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,10,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,11,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,12,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,13,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,14,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,15,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,16,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,17,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,637,18,636,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,19,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,20,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,21,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,22,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,23,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,24,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,25,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,26,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,71,27,70,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,61,28,60,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,61,29,60,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,61,30,60,decode,636,"[1, 1]",1
1,0,0,14,"[1, 1, 4096]","[1, 1, 4096]",,,61,31,60,decode,636,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,0,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,1,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,2,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,3,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,4,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,5,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,6,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,7,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,8,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,9,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,10,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,11,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,12,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,13,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,14,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,15,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,16,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,17,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,638,18,637,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,19,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,20,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,21,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,22,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,23,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,24,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,25,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,26,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,72,27,71,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,62,28,61,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,62,29,61,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,62,30,61,decode,637,"[1, 1]",1
1,0,0,15,"[1, 1, 4096]","[1, 1, 4096]",,,62,31,61,decode,637,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,0,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,1,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,2,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,3,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,4,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,5,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,6,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,7,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,8,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,9,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,10,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,11,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,12,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,13,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,14,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,15,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,16,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,17,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,639,18,638,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,19,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,20,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,21,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,22,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,23,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,24,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,25,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,26,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,73,27,72,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,63,28,62,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,63,29,62,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,63,30,62,decode,638,"[1, 1]",1
1,0,0,16,"[1, 1, 4096]","[1, 1, 4096]",,,63,31,62,decode,638,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,0,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,1,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,2,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,3,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,4,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,5,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,6,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,7,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,8,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,9,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,10,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,11,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,12,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,13,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,14,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,15,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,16,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,17,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,640,18,639,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,19,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,20,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,21,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,22,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,23,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,24,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,25,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,26,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,74,27,73,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,64,28,63,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,64,29,63,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,64,30,63,decode,639,"[1, 1]",1
1,0,0,17,"[1, 1, 4096]","[1, 1, 4096]",,,64,31,63,decode,639,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,0,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,1,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,2,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,3,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,4,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,5,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,6,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,7,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,8,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,9,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,10,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,11,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,12,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,13,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,14,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,15,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,16,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,17,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,641,18,640,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,19,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,20,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,21,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,22,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,23,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,24,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,25,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,26,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,75,27,74,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,65,28,64,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,65,29,64,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,65,30,64,decode,640,"[1, 1]",1
1,0,0,18,"[1, 1, 4096]","[1, 1, 4096]",,,65,31,64,decode,640,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,0,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,1,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,2,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,3,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,4,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,5,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,6,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,7,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,8,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,9,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,10,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,11,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,12,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,13,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,14,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,15,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,16,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,17,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,642,18,641,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,19,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,20,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,21,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,22,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,23,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,24,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,25,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,26,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,76,27,75,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,66,28,65,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,66,29,65,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,66,30,65,decode,641,"[1, 1]",1
1,0,0,19,"[1, 1, 4096]","[1, 1, 4096]",,,66,31,65,decode,641,"[1, 1]",1
1,0,0,20,"[1, 1, 4096]","[1, 1, 4096]",,,643,0,642,decode,642,"[1, 1]",1
1,0,0,20,"[1, 1, 4096]","[1, 1, 4096]",,,643,1,642,decode,642,"[1, 1]",1
1,0,0,20,"[1, 1, 4096]","[1, 1, 4096]",,,643,2,642,decode,642,"[1, 1]",1
1,0,0,20,"[1, 1, 4096]","[1, 1, 4096]",,,643,3,642,decode,642,"[1, 1]",1
