batch_size,dispatch_captured,forward_id,hidden_shape_in,hidden_shape_out,kv_len,layer_idx,layer_module_path,past_len,phase,position_shape,q_len
1,False,13,"[1, 1, 4096]","[1, 1, 4096]",70,24,model.layers.31,69,decode,"[1, 1]",1
1,False,13,"[1, 1, 4096]","[1, 1, 4096]",70,25,model.layers.31,69,decode,"[1, 1]",1
1,False,13,"[1, 1, 4096]","[1, 1, 4096]",70,26,model.layers.31,69,decode,"[1, 1]",1
1,False,13,"[1, 1, 4096]","[1, 1, 4096]",70,27,model.layers.31,69,decode,"[1, 1]",1
1,False,13,"[1, 1, 4096]","[1, 1, 4096]",60,28,model.layers.31,59,decode,"[1, 1]",1
1,False,13,"[1, 1, 4096]","[1, 1, 4096]",60,29,model.layers.31,59,decode,"[1, 1]",1
1,False,13,"[1, 1, 4096]","[1, 1, 4096]",60,30,model.layers.31,59,decode,"[1, 1]",1
1,False,13,"[1, 1, 4096]","[1, 1, 4096]",60,31,model.layers.31,59,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,0,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,1,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,2,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,3,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,4,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,5,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,6,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,7,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,8,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,9,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,10,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,11,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,12,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,13,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,14,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,15,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,16,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,17,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",637,18,model.layers.31,636,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,19,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,20,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,21,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,22,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,23,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,24,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,25,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,26,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",71,27,model.layers.31,70,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",61,28,model.layers.31,60,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",61,29,model.layers.31,60,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",61,30,model.layers.31,60,decode,"[1, 1]",1
1,False,14,"[1, 1, 4096]","[1, 1, 4096]",61,31,model.layers.31,60,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,0,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,1,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,2,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,3,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,4,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,5,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,6,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,7,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,8,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,9,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,10,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,11,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,12,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,13,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,14,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,15,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,16,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,17,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",638,18,model.layers.31,637,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,19,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,20,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,21,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,22,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,23,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,24,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,25,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,26,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",72,27,model.layers.31,71,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",62,28,model.layers.31,61,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",62,29,model.layers.31,61,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",62,30,model.layers.31,61,decode,"[1, 1]",1
1,False,15,"[1, 1, 4096]","[1, 1, 4096]",62,31,model.layers.31,61,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,0,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,1,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,2,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,3,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,4,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,5,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,6,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,7,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,8,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,9,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,10,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,11,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,12,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,13,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,14,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,15,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,16,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,17,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",639,18,model.layers.31,638,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,19,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,20,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,21,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,22,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,23,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,24,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,25,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,26,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",73,27,model.layers.31,72,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",63,28,model.layers.31,62,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",63,29,model.layers.31,62,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",63,30,model.layers.31,62,decode,"[1, 1]",1
1,False,16,"[1, 1, 4096]","[1, 1, 4096]",63,31,model.layers.31,62,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,0,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,1,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,2,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,3,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,4,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,5,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,6,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,7,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,8,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,9,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,10,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,11,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,12,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,13,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,14,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,15,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,16,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,17,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",640,18,model.layers.31,639,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,19,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,20,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,21,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,22,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,23,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,24,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,25,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,26,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",74,27,model.layers.31,73,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",64,28,model.layers.31,63,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",64,29,model.layers.31,63,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",64,30,model.layers.31,63,decode,"[1, 1]",1
1,False,17,"[1, 1, 4096]","[1, 1, 4096]",64,31,model.layers.31,63,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,0,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,1,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,2,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,3,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,4,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,5,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,6,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,7,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,8,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,9,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,10,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,11,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,12,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,13,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,14,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,15,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,16,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,17,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",641,18,model.layers.31,640,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,19,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,20,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,21,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,22,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,23,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,24,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,25,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,26,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",75,27,model.layers.31,74,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",65,28,model.layers.31,64,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",65,29,model.layers.31,64,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",65,30,model.layers.31,64,decode,"[1, 1]",1
1,False,18,"[1, 1, 4096]","[1, 1, 4096]",65,31,model.layers.31,64,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,0,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,1,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,2,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,3,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,4,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,5,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,6,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,7,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,8,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,9,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,10,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,11,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,12,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,13,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,14,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,15,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,16,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,17,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",642,18,model.layers.31,641,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,19,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,20,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,21,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,22,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,23,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,24,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,25,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,26,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",76,27,model.layers.31,75,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",66,28,model.layers.31,65,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",66,29,model.layers.31,65,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",66,30,model.layers.31,65,decode,"[1, 1]",1
1,False,19,"[1, 1, 4096]","[1, 1, 4096]",66,31,model.layers.31,65,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,0,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,1,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,2,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,3,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,4,model.layers.31,642,decode,"[1, 1]",1
