batch_size,dispatch_captured,forward_id,hidden_shape_in,hidden_shape_out,kv_len,layer_idx,layer_module_path,past_len,phase,position_shape,q_len
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,5,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,6,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,7,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,8,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,9,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,10,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,11,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,12,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,13,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,14,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,15,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,16,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,17,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",643,18,model.layers.31,642,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,19,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,20,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,21,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,22,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,23,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,24,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,25,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,26,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",77,27,model.layers.31,76,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",67,28,model.layers.31,66,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",67,29,model.layers.31,66,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",67,30,model.layers.31,66,decode,"[1, 1]",1
1,False,20,"[1, 1, 4096]","[1, 1, 4096]",67,31,model.layers.31,66,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,0,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,1,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,2,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,3,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,4,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,5,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,6,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,7,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,8,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,9,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,10,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,11,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,12,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,13,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,14,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,15,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,16,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,17,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",644,18,model.layers.31,643,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,19,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,20,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,21,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,22,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,23,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,24,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,25,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,26,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",78,27,model.layers.31,77,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",68,28,model.layers.31,67,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",68,29,model.layers.31,67,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",68,30,model.layers.31,67,decode,"[1, 1]",1
1,False,21,"[1, 1, 4096]","[1, 1, 4096]",68,31,model.layers.31,67,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,0,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,1,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,2,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,3,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,4,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,5,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,6,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,7,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,8,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,9,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,10,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,11,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,12,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,13,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,14,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,15,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,16,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,17,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",645,18,model.layers.31,644,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,19,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,20,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,21,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,22,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,23,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,24,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,25,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,26,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",79,27,model.layers.31,78,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",69,28,model.layers.31,68,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",69,29,model.layers.31,68,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",69,30,model.layers.31,68,decode,"[1, 1]",1
1,False,22,"[1, 1, 4096]","[1, 1, 4096]",69,31,model.layers.31,68,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,0,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,1,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,2,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,3,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,4,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,5,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,6,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,7,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,8,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,9,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,10,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,11,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,12,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,13,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,14,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,15,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,16,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,17,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",646,18,model.layers.31,645,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,19,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,20,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,21,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,22,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,23,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,24,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,25,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,26,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",80,27,model.layers.31,79,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",70,28,model.layers.31,69,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",70,29,model.layers.31,69,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",70,30,model.layers.31,69,decode,"[1, 1]",1
1,False,23,"[1, 1, 4096]","[1, 1, 4096]",70,31,model.layers.31,69,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,0,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,1,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,2,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,3,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,4,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,5,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,6,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,7,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,8,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,9,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,10,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,11,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,12,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,13,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,14,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,15,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,16,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,17,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",647,18,model.layers.31,646,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,19,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,20,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,21,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,22,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,23,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,24,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,25,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,26,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",81,27,model.layers.31,80,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",71,28,model.layers.31,70,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",71,29,model.layers.31,70,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",71,30,model.layers.31,70,decode,"[1, 1]",1
1,False,24,"[1, 1, 4096]","[1, 1, 4096]",71,31,model.layers.31,70,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,0,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,1,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,2,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,3,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,4,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,5,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,6,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,7,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,8,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,9,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,10,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,11,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,12,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,13,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,14,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,15,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,16,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,17,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",648,18,model.layers.31,647,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,19,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,20,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,21,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,22,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,23,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,24,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,25,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,26,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",82,27,model.layers.31,81,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",72,28,model.layers.31,71,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",72,29,model.layers.31,71,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",72,30,model.layers.31,71,decode,"[1, 1]",1
1,False,25,"[1, 1, 4096]","[1, 1, 4096]",72,31,model.layers.31,71,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,0,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,1,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,2,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,3,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,4,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,5,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,6,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,7,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,8,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,9,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,10,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,11,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,12,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,13,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,14,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,15,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,16,model.layers.31,648,decode,"[1, 1]",1
1,False,26,"[1, 1, 4096]","[1, 1, 4096]",649,17,model.layers.31,648,decode,"[1, 1]",1
