event_id,status,issue_count,row_count,module_count,phase,role,token_state,q_len,kv_len,visual_adjust_kind,prune_probe_kind,expected_stages,onnx_stages,issue_codes
input1_layer0,pass,0,91,14,prefill,shallow_or_boundary,full_visual,624,624,fold_tail_visual_mass_and_clear_region,,input_rmsnorm | qkv_projection | rope | attention | visual_adjust | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visual_adjust | attention_output | mlp | full_flow,
input1_layer10,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer11,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer12,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer13,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer14,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer15,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer16,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer17,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer18,pass,0,104,14,prefill,middle_select;boundary_before_prune,full_visual,624,624,,middle_selection_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer19,pass,0,100,14,prefill,deep_check;boundary_after_prune,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer20,pass,0,100,14,prefill,deep_check,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer21,pass,0,100,14,prefill,deep_check,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer22,pass,0,100,14,prefill,deep_check,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer23,pass,0,100,14,prefill,deep_check,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer24,pass,0,100,14,prefill,deep_check,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer25,pass,0,100,14,prefill,deep_check,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer26,pass,0,100,14,prefill,deep_check,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer27,pass,0,100,14,prefill,deep_check;boundary_before_prune,middle_pruned,58,58,,deep_exit_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer28,pass,0,83,14,prefill,boundary_after_prune,deep_removed,48,48,,,input_rmsnorm | qkv_projection | rope | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | attention_output | mlp | full_flow,
input1_layer5,pass,0,83,14,prefill,shallow_or_boundary,full_visual,624,624,clear_visual_region,,input_rmsnorm | qkv_projection | rope | attention | visual_adjust | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visual_adjust | attention_output | mlp | full_flow,
input1_layer6,pass,0,75,14,prefill,shallow_or_boundary,full_visual,624,624,,,input_rmsnorm | qkv_projection | rope | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | attention_output | mlp | full_flow,
input1_layer7,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer8,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input1_layer9,pass,0,97,14,prefill,middle_probe,full_visual,624,624,,middle_probe_similarity_check,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp,input_rmsnorm | qkv_projection | rope | attention | visipruner_similarity_check | attention_output | mlp | full_flow,
input2_layer18,pass,0,76,14,decode,decode_prune_effect,full_cache,1,625,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input2_layer19,pass,0,76,14,decode,decode_prune_effect,middle_pruned_cache,1,59,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input2_layer27,pass,0,76,14,decode,decode_prune_effect,middle_pruned_cache,1,59,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input2_layer28,pass,0,76,14,decode,decode_prune_effect,deep_removed_cache,1,49,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input2_layer31,pass,0,76,14,decode,decode_prune_effect,deep_removed_cache,1,49,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input32_layer18,pass,0,76,14,decode,decode_prune_effect,full_cache,1,655,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input32_layer19,pass,0,76,14,decode,decode_prune_effect,middle_pruned_cache,1,89,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input32_layer27,pass,0,76,14,decode,decode_prune_effect,middle_pruned_cache,1,89,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input32_layer28,pass,0,76,14,decode,decode_prune_effect,deep_removed_cache,1,79,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
input32_layer31,pass,0,76,14,decode,decode_prune_effect,deep_removed_cache,1,79,,,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp,input_rmsnorm | qkv_projection | rope | kv_cache_concat | attention | attention_output | mlp | full_flow,
